package com.simplr.app.androidpilot;
import java.io.IOException;
import java.io.InputStream;
import java.io.OutputStream;
import java.lang.ref.WeakReference;
import java.lang.reflect.InvocationTargetException;
import java.lang.reflect.Method;
import java.text.DateFormat;
import java.text.DecimalFormat;
import java.text.NumberFormat;
import java.text.ParseException;
import java.text.SimpleDateFormat;
import java.time.LocalDate;
import java.time.LocalTime;
import java.time.format.TextStyle;
import java.util.ArrayList;
import java.util.Calendar;
import java.util.ConcurrentModificationException;
import java.util.Date;
import java.util.HashMap;
import java.util.Iterator;
import java.util.LinkedHashMap;
import java.util.List;
import java.util.Locale;
import java.util.Map;
import java.util.Objects;
import java.util.Set;
import java.util.Timer;
import java.util.TimerTask;
import java.util.concurrent.ExecutorService;
import java.util.concurrent.Executors;
import java.util.concurrent.TimeUnit;


import honeywell.connection.Connection_Bluetooth;
import honeywell.printer.DocumentDPL;
import honeywell.printer.ParametersDPL;
import io.reactivex.rxjava3.android.schedulers.AndroidSchedulers;
import io.reactivex.rxjava3.core.Observable;
import io.reactivex.rxjava3.core.Single;
import io.reactivex.rxjava3.disposables.CompositeDisposable;
import io.reactivex.rxjava3.disposables.Disposable;
import io.reactivex.rxjava3.schedulers.Schedulers;
import me.himanshusoni.quantityview.QuantityView;
import okhttp3.ConnectionPool;
import okhttp3.MediaType;
import okhttp3.MultipartBody;
import okhttp3.OkHttpClient;
import okhttp3.RequestBody;
import okhttp3.logging.HttpLoggingInterceptor;
import retrofit2.Call;
import retrofit2.Callback;
import retrofit2.Response;
import retrofit2.Retrofit;
import retrofit2.converter.gson.GsonConverterFactory;


public class MainActivity extends BaseActivity implements /*SearchAnimationToolbar.OnSearchQueryChangedListener,*/UT_Constants, NavigationView.OnNavigationItemSelectedListener, OnMapReadyCallback, LogoutListener, UT_AsyncResponse, RippleEffect, DataSyncBackground.CallBack {
    public CustomView customView;
    public boolean nextDisable;
    ZebraPrinter printer;
    public boolean signDone;
    public ArrayList<HashMap<String, String>> finalselectvalues;
    private ArrayList<HashMap<String, String>> finalselectvalues2;
    public ArrayList<UploadImageList> imageListPreview;
    ArrayList<LinearLayout> layoutArrayList;
    ArrayList<LinearLayout> layoutArrayListllvalue;
    ArrayList<String> tabNameList;
    ArrayList<TabFragmet> tabFragmentList;
    boolean tabload = false;
    public boolean menuOpen = false;
    public int imageHeight = 100;

    public ArrayList<WebView> webViewArrayList;
    public HashMap<Integer, Integer> arrCountrefresh;
    boolean calendarEvent = false;
    boolean mIsFloatingViewAttached = false;
    int menuCount = 0;
    public FindAddress locationFinder;
    private ArrayList<String> linesPrinted;
    private GoogleMap mMap;
    public GoogleMaplocation googleMap;

    public GoogleMapPolylocation googleMapPoly;
    private static final int REQUEST_PERMISSIONS = 100;
    private static final int REQUEST_BLUETOOTH = 101;
    public boolean boolean_permission;
    public Double latitude, longitude;
    boolean titleVisible = false;
    public String listimageTagname;
    public String surveyimageTagname;
    BE_SurveyConfig cameraSurveyConfig;
    public String surveyimageFilename;
    boolean reimageupload = false;
    private String screen = "";
    private String pageName = "";
    public String paramScreenName = "";
    public ArrayList<BE_Parameters> parameters = new ArrayList<>();
    private DA_QueryConfig da_queryConfig;
    private DA_Dynamics da_dynamics;
    public ArrayList<BE_Presentation> PresentationRtn;
    private Runnable viewpageRunnable = null;
    final Handler viewpageHandler = new Handler();
    private DA_SystemList da_systemList;
    private DA_DeviceSystemList da_deviceSystemList;
    private DA_Dynamics_syscon da_dynamics_syscon;
    private DA_ListConfig da_listConfig;
    private FirebaseInitialize firebase;
    private UT_View ut_view;
    private UT_Common ut_common;
    public UT_SystemConfig ut_sp;
    private UT_AlertDialog ut_dialog;
    private UT_DateTime ut_dateTime;
    private String header;
    public double screenWidth = 0;
    private double screenHeight = 0;
    public double heightRatio = 0;
    private double widthRatio = 0;
    public int textPadding = 0;
    private int contentPadding = 0;
    private int displayRatio = 0;
    private int textRatio = 0;
    private int formLineHeight = 0;
    private int layoutLineHeight = 0;
    // private String access = "";
    private int cellWidth = 0;
    private int cellHeight = 0;
    private int iconWidth = 0;
    private int iconHeight = 0;
    public String language = "";
    public HashMap<String, String> formValues;
    private HashMap<String, ArrayList<BE_ComboBox>> formSpinners;
    private HashMap<String, ArrayList<BE_ComboBox>> listSpinners;
    public HashMap<String, String> selectedListValues;
    public ArrayList<TextWatcher> textWatcherArrayList;
    public ArrayList<String> fieldNameList;
    private int selectedListIndex;
    private int lastpos;
    public HashMap<String, String> paramFormValues;
    public HashMap<String, String> paramSelectedListValues;
    private ArrayList<BE_ListConfig> listConfigs;

    public ArrayList<BE_ListConfig> mlistConfigs;
    //public ArrayList<String> listConfigValues;
    public ArrayList<HashMap<String, String>> listConfigValues = new ArrayList<>();
    private ArrayList<HashMap<String, String>> listConfigSearchValues = new ArrayList<>();
    boolean multiLineIndex;
    private String listConfigQuery, listConfigQuerySearchconfig;
    private AD_DynamicBaseListAdapter AD_DynamicBaseAdpter;
    private int listPage;
    private int listPageChild;
    private int listLimit;
    private int listLimitChild;
    public int MdtlistLimit = 0;
    public int MdtlistLimitChild = 0;
    private boolean accessFolder;
    private DA_GridFunctions da_gridFunctions;
    public ArrayList<BE_GridFunctions> gridFunctions;
    BluetoothConnection connection;
    public String actionValueforTimer;

    /// Table name called Functions...
    private DA_Functions da_Functions;
    public ArrayList<BE_Functions> Functions;

    //  private GridLayout gridView;
    private AD_DashBoard ad_dashBoard;
    private boolean allLoad;
    private boolean allLoadChild;

    private static final int PICK_IMAGE_REQUEST = 1056;

    //events
    public View.OnClickListener onListClick;

    private View.OnLongClickListener onListLongClick;
    public ArrayList<BE_ActionConfig> actionConfigs;
    public ArrayList<BE_ActionConfig> da_actionConfig_child;
    private ArrayList<BE_QueryConfig> actionConfigQueries;
    private ArrayList<BE_QueryConfig> actionConfigQueriesChild;
    boolean hasRowItemClicked;
    boolean hasRowItemDoubleClicked;
    boolean hasRowItemLongPress;
    boolean hasWindowActivated;
    boolean hasFormRowItemClicked;
    boolean hasWindowOpened;
    boolean hasWindowPreparingToOpen;
    boolean firstLoad;
    private LinearLayout formContent;
    private LinearLayout titleLayout;
    private ArrayList<BE_FormConfig> formConfigs;
    private ArrayList<BE_PrintConfig> printConfigs;
    private ArrayList<BE_PrintDocumentListConfig> printListConfig;
    public ArrayList<BE_SearchConfig> searchConfigs;
    public ArrayList<BE_WorkFlow> workFlowConfigs;
    private ArrayList<BE_MenuConfig> menuConfigs;
    private ArrayList<BE_ColorConfig> colorConfigs;
    private ArrayList<BE_SurveyConfig> surveyConfigs;
    private ArrayList<BE_SurveyPOSLineData> surveyConfigs2;
    public BE_QueryConfig queryFormConfig;
    public BE_QueryConfig queryListConfig;
    public NestedScrollView formScrollView;
    int mYear, mMonth, mDay, mHour, mMinute, mSec;
    public String sTimepicker, sDatepicker;
    public ArrayList<BE_ComboBox> spinnerItems;
    public HashMap<String, String> scFilterselectedvalues = new HashMap<>();
    public Typeface typeFace;
    //  FrameLayout rootLayout;
    public ChipGroup scFilterLayout;
    public ArrayList<SurveyModel> surveyModelArrayList = new ArrayList<>();
    ////  Buttons
    // com.google.android.material.chip.Chip customfilterButton;
    public String formID = "";
    public boolean formIDfs = false;
    //////Flags
    public boolean serachViewflag = false;
    boolean initscListflag = false;
    // List for Menu config
    public ArrayList<String> mainMenuvalue = new ArrayList<>();
    public ArrayList<String> menuFooterIcons = new ArrayList<>();
    public ArrayList<String> menuonListItemclick = new ArrayList<>();
    public ArrayList<String> menuFooterIcons_DisplayText = new ArrayList<>();
    public ArrayList<String> mainMenuCode = new ArrayList<>();
    public LinearLayout listConfigView, ll_menuConfig, footerContent, listBottomvalue;

    public ProductListAdapter productListAdapter;
    public ArrayList<BE_MessageConfig> messageConfigs;
    public ArrayList<BE_MessageConfig> messageConfigsChild;
    public ToggleButton toggleBtn;
    int proportionHeight = 0;
    int toggleHeight = 0;
    int footerHeight = 0;
    public NestedScrollView scrollView;
    public NestedScrollView chartscrollView;
    public ImageView imageTakePhoto;
    public String fontsize;
    int dashboardImage;
    public DA_DownloadTransconfig da_transConfig;
    public ArrayList<BE_DownloadTransconfig> transconfig;
    public ArrayList<BE_System> system;

    ///// Variable for  System Table
    public String DateFormmat, TimeFormat, DateTimeFormat, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits;
    boolean allowClick = true;
    ///Onlclick background color change
    public String MDTNO;
    public String FixedLot;
    public ArrayList<UploadImage> mGetUploadImage;
    public UploadImage uploadImage;
    public boolean actionPerformed = false;
    public String CameraTagFieldname;
    public int ListCameraTagFieldname;
    public LinearLayout listConfigHeader;
    public MaterialCardView zerothCardview;
    private String TAG = "FirebaseInitialize";
    double currentLatitude = 0.0, currentLongitude = 0.0;
    public ProgressBar progressBar;
    //// Change password

    //    String cameraFormFilename;
//    public ProgressDialog progressdialog;
    public Dialog progressdialog;

    boolean indicatorShow = false;

    boolean progressShow = false;
    public boolean tabFilter = false;

    boolean dialogShow = false;
    boolean alertdialogShow = false;
    boolean EditTextcursorFocus = false;
    public ExpandableListView expandableListView;
    int groupPos;
    boolean bCancel = false;
    public String POSTURL;
    public String GETURL;
    public String tempCameraFilename = "";
    public String FIELDNAMEPHOTOTAKEN = "";
    public String imageTag = "";
    public ArrayList<UploadImage> TotalUploadImage;
    public String replacebitmapImage = null;
    private Toolbar toolbar;
    public Intent intent;
    public TextView headerTitle;
    private UT_DateTime ut_time;
    public String provider;

    public HorizontalScrollView listConfigContainer;
    public String formCameraFilename, listCameraFilename;
    public LinearLayout mainContent, customScreen;

    public LinearLayout monthlyCalendar;
    public LinearLayout dailyCalendarLayout;

    ///// FAB -->using it in MEnuconfig
    public FloatingActionButton fabMenu;
    public LinearLayout fabAction;
    private boolean fabExpanded = false;
    private UT_Image ut_image;
    public static final int EXTRA_REVEAL_CENTER_PADDING = 40;
    public SimpleSearchView simpleSearchView;
    public LinearLayout searchviewlayout;
    private ImageView qrScanner;
    public AppBarLayout appBar;

    /////Flag usage for Toolbars
    boolean MessagemenuEnable = false;
    public boolean SearchmenuEnable = false;
    boolean NextmenuDisable = false;
    boolean MainmenuEnable = false;
    boolean SyncmenuEnable = false;
    boolean PrintmenuEnable = false;
    boolean actiavtedEnable = false;

    boolean refreshEnable = false;
    boolean saveEnable = false;
    public boolean finishSurvey = false;

    public boolean shareEnable = false;
    public FileHelper fileHelper;
    public FileWriter writer;
    boolean banner = false;
    public File output;
    public boolean popupWindow = false;
    public String AT_GETURL, AT_POSTURL;
    boolean multiDisplayNo = false;

    /////////// Form's Listview
    public LinearLayout llValues;
    public String actionListFieldname;
    public String transFieldname = "";
    private String systemVersionValue;
    public String runningNo;
    // bunch of location related apis
    private FusedLocationProviderClient mFusedLocationClient;
    private LocationCallback mLocationCallback;
    private Location mCurrentLocation;
    public String jsFieldname;
    public String DBSolutionName = "";
    public String SolutionName = "";
    public ArrayList<BE_MapLatLong> MapLatLongRtn;
    int inActiveTimer = 0;
    private Boolean isUserTimedOut = false;
    float filterTextsize = 0;
    private final CompositeDisposable disposables = new CompositeDisposable();
